
kernel8.elf:     file format elf64-littleaarch64


Disassembly of section .text:

0000000000080000 <_start>:
   80000:	d53800a1 	mrs	x1, mpidr_el1
   80004:	92400421 	and	x1, x1, #0x3
   80008:	b4000061 	cbz	x1, 80014 <_start+0x14>
   8000c:	d503205f 	wfe
   80010:	17ffffff 	b	8000c <_start+0xc>
   80014:	58008120 	ldr	x0, 81038 <core_timer_handler+0x10>
   80018:	d51cc000 	msr	vbar_el2, x0
   8001c:	d53c1100 	mrs	x0, hcr_el2
   80020:	b27c0000 	orr	x0, x0, #0x10
   80024:	d51c1100 	msr	hcr_el2, x0
   80028:	940003f6 	bl	81000 <enable_irq>
   8002c:	580080a1 	ldr	x1, 81040 <core_timer_handler+0x18>
   80030:	9100003f 	mov	sp, x1
   80034:	580080a1 	ldr	x1, 81048 <core_timer_handler+0x20>
   80038:	18007fe2 	ldr	w2, 81034 <core_timer_handler+0xc>
   8003c:	34000082 	cbz	w2, 8004c <_start+0x4c>
   80040:	f800843f 	str	xzr, [x1], #8
   80044:	51000442 	sub	w2, w2, #0x1
   80048:	35ffffa2 	cbnz	w2, 8003c <_start+0x3c>
   8004c:	94000495 	bl	812a0 <main>
   80050:	17ffffef 	b	8000c <_start+0xc>

0000000000080054 <exception_handler>:
   80054:	d5034fff 	msr	daifclr, #0xf
   80058:	d103e3ff 	sub	sp, sp, #0xf8
   8005c:	f9007be0 	str	x0, [sp, #240]
   80060:	f90077e1 	str	x1, [sp, #232]
   80064:	f90073e2 	str	x2, [sp, #224]
   80068:	f9006fe3 	str	x3, [sp, #216]
   8006c:	f9006be4 	str	x4, [sp, #208]
   80070:	f90067e5 	str	x5, [sp, #200]
   80074:	f90063e6 	str	x6, [sp, #192]
   80078:	f9005fe7 	str	x7, [sp, #184]
   8007c:	f9005be8 	str	x8, [sp, #176]
   80080:	f90057e9 	str	x9, [sp, #168]
   80084:	f90053ea 	str	x10, [sp, #160]
   80088:	f9004feb 	str	x11, [sp, #152]
   8008c:	f9004bec 	str	x12, [sp, #144]
   80090:	f90047ed 	str	x13, [sp, #136]
   80094:	f90043ee 	str	x14, [sp, #128]
   80098:	f9003fef 	str	x15, [sp, #120]
   8009c:	f9003bf0 	str	x16, [sp, #112]
   800a0:	f90037f1 	str	x17, [sp, #104]
   800a4:	f90033f2 	str	x18, [sp, #96]
   800a8:	f9002ff3 	str	x19, [sp, #88]
   800ac:	f9002bf4 	str	x20, [sp, #80]
   800b0:	f90027f5 	str	x21, [sp, #72]
   800b4:	f90023f6 	str	x22, [sp, #64]
   800b8:	f9001ff7 	str	x23, [sp, #56]
